id,redemption_status
7184,0
7187,0
7188,0
7190,0
7201,0
7203,0
7207,0
7213,0
7214,1
7220,0
7222,0
7224,1
7226,0
7227,0
7230,0
7231,1
7232,0
7234,0
7236,0
7237,0
7242,0
7243,1
7244,1
7245,0
7248,0
7255,0
7257,1
7259,0
7260,0
7261,0
7263,0
7264,0
7268,0
7271,0
7277,1
7278,1
7279,1
7280,1
7283,1
7284,0
7286,0
7287,0
7288,0
7289,1
7290,0
7291,1
7292,0
7294,0
7297,0
7298,0
7302,0
7306,0
7309,0
7318,0
7319,1
7323,1
7324,0
7327,1
7330,0
7334,1
7337,0
7338,1
7339,0
7341,1
7343,1
7346,0
7349,0
7350,1
7351,0
7357,0
7359,1
7371,1
7374,0
7382,0
7384,1
7385,0
7386,1
7388,0
7390,0
7392,0
7393,1
7400,1
7401,0
7406,0
7409,0
7410,0
7413,0
7414,1
7416,0
7417,1
7421,1
7422,0
7424,0
7425,0
7426,0
7431,1
7432,0
7435,1
7436,1
7439,1
7441,0
7442,1
7444,0
7445,0
7451,0
7452,1
7456,0
7457,0
7458,1
7459,0
7464,0
7468,0
7472,0
7473,1
7476,0
7480,0
7482,1
7484,0
7485,0
7486,0
7490,0
7492,1
7495,1
7498,1
7499,0
7500,0
7508,0
7514,0
7515,1
7516,0
7517,0
7520,0
7524,0
7525,0
7526,0
7528,0
7529,0
7532,1
7534,0
7535,0
7537,0
7538,0
7539,0
7544,0
7547,0
7551,0
7558,0
7563,1
7569,0
7572,0
7574,0
7576,0
7579,1
7580,0
7584,1
7587,0
7588,1
7589,0
7593,1
7595,1
7597,1
7599,0
7602,0
7604,0
7605,0
7608,0
7609,0
7611,0
7613,1
7616,0
7623,0
7624,1
7625,1
7627,0
7628,0
7631,0
7632,0
7635,1
7637,0
7638,0
7640,1
7641,1
7644,0
7645,0
7646,1
7648,0
7651,1
7654,0
7655,0
7656,0
7658,0
7660,0
7662,1
7663,1
7665,0
7667,0
7668,0
7669,0
7671,0
7674,0
7678,1
7679,0
7680,0
7681,0
7685,0
7689,1
7691,0
7694,0
7695,0
7696,0
7697,0
7698,0
7700,1
7702,1
7703,0
7705,0
7710,0
7713,1
7718,0
7720,1
7721,0
7723,0
7725,0
7726,0
7727,0
7729,1
7730,1
7733,1
7734,0
7738,0
7742,0
7743,0
7744,1
7745,1
7746,1
7751,0
7752,1
7755,0
7757,0
7758,0
7759,1
7762,0
7763,0
7767,1
7771,1
7772,1
7773,0
7775,1
7778,1
7779,0
7780,0
7782,0
7785,0
7787,0
7788,0
7792,1
7793,0
7795,0
7797,0
7798,0
7799,0
7803,0
7805,0
7806,0
7808,0
7809,1
7811,0
7812,0
7813,0
7814,1
7817,1
7818,1
7819,1
7820,1
7823,0
7825,1
7826,1
7827,0
7833,1
7838,0
7839,0
7840,1
7841,1
7842,0
7844,0
7848,0
7849,0
7852,0
7854,0
7856,0
7859,0
7862,0
7863,0
7864,0
7865,0
7867,0
7868,0
7869,1
7872,1
7873,1
7874,0
7875,1
7876,1
7877,0
7879,0
7882,0
7884,0
7885,0
7887,0
7888,0
7890,1
7893,0
7896,0
7897,1
7898,1
7899,1
7903,0
7906,0
7909,1
7910,0
7914,0
7916,1
7917,0
7924,0
7926,0
7929,0
7930,0
7932,0
7937,0
7939,1
7941,1
7943,1
7946,1
7949,1
7950,0
7953,1
7955,0
7956,0
7958,0
7959,1
7963,0
7965,0
7966,1
7972,0
7973,1
7974,1
7977,1
7983,1
7986,1
7987,0
7990,0
7995,0
8001,0
8002,0
8006,1
8014,0
8016,0
8017,1
8020,1
8022,0
8023,0
8032,0
8033,0
8035,1
8040,1
8045,0
8046,0
8047,1
8048,0
8051,0
8052,1
8053,0
8054,0
8055,0
8056,0
8059,0
8063,1
8066,0
8067,0
8069,1
8070,0
8074,0
8075,0
8077,0
8078,1
8079,0
8083,1
8084,0
8086,0
8087,0
8088,0
8089,0
8093,0
8094,1
8096,1
8102,0
8104,0
8107,0
8109,0
8110,0
8112,0
8113,1
8117,1
8119,1
8124,0
8131,0
8134,0
8135,0
8142,0
8143,1
8144,1
8146,0
8152,0
8153,0
8160,1
8161,1
8162,0
8170,0
8173,1
8177,0
8178,1
8181,1
8182,1
8185,1
8194,0
8195,0
8196,0
8197,0
8200,0
8203,0
8205,0
8207,0
8210,1
8213,1
8216,0
8220,1
8226,0
8227,1
8228,0
8229,1
8230,0
8234,1
8238,1
8240,1
8242,1
8243,0
8245,1
8249,0
8253,0
8254,0
8262,1
8263,0
8265,1
8266,0
8267,0
8269,0
8274,0
8276,0
8277,1
8278,0
8282,0
8287,0
8289,1
8290,0
8292,0
8293,1
8295,0
8296,0
8297,0
8299,1
8300,0
8302,1
8303,0
8304,0
8314,0
8316,0
8317,0
8320,0
8321,0
8323,0
8324,1
8325,1
8326,0
8327,0
8328,0
8329,0
8330,0
8333,0
8337,0
8338,0
8340,0
8341,0
8342,0
8349,1
8351,1
8352,1
8355,0
8357,0
8361,0
8363,1
8368,1
8369,1
8371,0
8372,1
8373,1
8374,1
8376,0
8382,0
8390,0
8395,0
8396,0
8403,0
8408,0
8412,0
8419,0
8420,0
8421,0
8423,1
8425,0
8429,0
8433,0
8435,0
8436,0
8442,1
8444,1
8445,0
8446,1
8448,0
8450,0
8455,1
8456,0
8457,1
8459,0
8462,0
8464,0
8465,1
8466,0
8470,0
8472,0
8474,0
8479,0
8481,1
8483,0
8484,0
8487,0
8488,0
8490,1
8492,0
8495,0
8497,1
8498,0
8501,1
8503,1
8504,1
8507,0
8512,0
8514,0
8519,1
8521,0
8522,1
8523,0
8524,0
8525,0
8527,1
8536,0
8540,0
8542,1
8543,1
8545,1
8550,1
8552,0
8554,0
8556,0
8558,0
8561,0
8562,1
8567,0
8570,0
8575,0
8579,1
8588,0
8589,0
8595,0
8596,0
8602,1
8603,0
8604,1
8605,1
8607,1
8608,1
8609,0
8612,1
8614,0
8616,1
8626,0
8628,1
8631,1
8632,1
8636,1
8640,0
8641,1
8644,0
8647,1
8650,0
8652,0
8657,0
8659,0
8660,1
8668,0
8670,0
8671,0
8674,0
8675,0
8677,1
8679,0
8680,0
8681,1
8682,0
8686,0
8691,0
8692,1
8693,0
8695,1
8696,1
8698,0
8701,1
8703,0
8704,0
8707,1
8709,1
8714,0
8717,1
8718,0
8719,0
8720,0
8723,0
8724,0
8725,1
8726,0
8728,1
8729,1
8730,1
8737,1
8738,0
8741,0
8742,0
8743,0
8745,1
8746,1
8748,0
8749,1
8750,1
8755,1
8756,0
8757,0
8760,0
8761,1
8762,0
8763,0
8764,1
8766,0
8767,0
8768,0
8774,1
8775,1
8777,0
8779,0
8784,0
8788,0
8791,1
8794,0
8796,0
8799,0
8802,0
8803,1
8804,0
8805,0
8816,0
8825,0
8826,1
8828,0
8830,0
8833,0
8834,0
8837,0
8844,0
8846,1
8851,1
8864,0
8866,0
8872,0
8876,1
8881,1
8882,0
8883,0
8887,1
8888,0
8891,1
8895,1
8897,1
8898,0
8899,0
8901,0
8903,0
8904,0
8906,0
8907,0
8908,1
8912,0
8913,0
8914,0
8917,1
8918,0
8921,0
8922,1
8927,0
8935,0
8939,0
8942,1
8943,1
8945,0
8946,0
8951,0
8954,1
8957,1
8958,0
8962,1
8965,1
8967,0
8968,1
8973,0
8975,0
8977,0
8978,0
8987,1
8988,1
8996,1
9000,0
9005,0
9009,0
9013,0
9015,1
9016,1
9021,0
9024,0
9026,1
9027,0
9033,0
9035,1
9041,0
9043,0
9044,0
9051,1
9052,1
9053,0
9057,0
9059,1
9063,0
9066,0
9067,0
9068,0
9082,0
9085,0
9087,0
9090,0
9092,1
9101,0
9102,0
9104,0
9111,0
9114,0
9115,0
9117,1
9118,0
9120,0
9122,1
9127,0
9130,0
9142,0
9143,1
9148,0
9156,1
9157,0
9159,0
9161,0
9162,0
9163,0
9173,1
9174,1
9175,1
9177,1
9178,0
9179,0
9182,1
9183,1
9190,1
9193,0
9201,0
9203,0
9205,0
9206,0
9207,1
9209,1
9211,0
9212,1
9214,0
9215,0
9219,0
9220,0
9221,0
9222,1
9224,0
9230,1
9232,0
9233,0
9234,0
9235,1
9237,0
9239,1
9248,0
9251,1
9252,0
9254,0
9255,0
9256,0
9258,1
9262,0
9263,0
9264,1
9265,0
9267,1
9268,0
9270,1
9271,1
9273,0
9276,0
9279,1
9280,1
9282,1
9283,0
9285,0
9287,1
9290,1
9301,1
9303,0
9310,0
9316,0
9319,0
9326,0
9327,1
9329,1
9332,0
9333,0
9334,0
9343,1
9346,0
9347,0
9348,0
9360,1
9361,1
9362,0
9366,1
9370,0
9371,1
9376,0
9379,0
9380,0
9383,1
9384,1
9386,0
9388,0
9389,0
9390,0
9392,0
9398,1
9402,1
9407,0
9408,0
9410,0
9412,0
9415,1
9418,0
9421,0
9431,1
9432,1
9434,1
9437,0
9445,1
9449,0
9451,1
9457,0
9459,0
9460,0
9462,0
9463,0
9465,0
9466,1
9467,0
9468,1
9470,1
9477,0
9483,1
9484,1
9486,1
9488,0
9489,1
9492,0
9494,1
9495,1
9499,0
9501,1
9505,0
9507,0
9508,1
9509,0
9510,1
9511,1
9512,1
9515,1
9516,0
9517,0
9520,0
9521,0
9523,0
9524,0
9525,1
9526,0
9528,1
9530,0
9531,0
9536,0
9537,0
9539,1
9540,0
9545,0
9556,0
9561,1
9565,0
9566,0
9569,1
9570,0
9571,0
9577,0
9579,0
9581,0
9583,0
9584,0
9588,0
9589,0
9594,0
9599,0
9601,0
9603,0
9605,0
9606,0
9609,0
9615,0
9619,0
9620,1
9622,0
9623,1
9629,0
9630,1
9634,0
9636,0
9641,0
9644,1
9645,1
9646,1
9647,0
9649,0
9650,0
9652,0
9653,0
9655,1
9656,0
9657,0
9660,0
9664,0
9665,1
9666,0
9670,0
9672,1
9673,1
9674,0
9681,1
9682,0
9684,0
9685,0
9687,0
9691,0
9693,0
9694,0
9696,0
9697,1
9703,0
9706,0
9707,1
9709,0
9711,1
9712,1
9713,0
9714,0
9719,1
9725,1
9733,1
9736,0
9738,0
9741,0
9743,0
9744,0
9750,0
9751,0
9754,0
9755,0
9757,1
9760,0
9762,0
9764,1
9771,1
9773,0
9774,1
9775,0
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,1
9789,0
9791,0
9793,0
9794,0
9795,0
9804,1
9806,0
9812,0
9814,0
9817,1
9820,0
9823,0
9824,0
9828,0
9830,0
9834,0
9835,0
9836,0
9840,0
9841,0
9842,1
9852,0
9855,1
9857,0
9867,1
9868,1
9869,0
9871,0
9874,1
9876,1
9877,0
9880,0
9883,0
9886,0
9887,0
9888,0
9889,1
9892,0
9895,1
9896,0
9897,0
9898,1
9900,0
9901,1
9904,0
9905,0
9907,0
9908,1
9911,0
9912,0
9913,0
9914,1
9916,0
9918,0
9919,0
9921,0
9922,1
9927,1
9932,0
9934,0
9935,0
9937,1
9938,0
9942,1
9943,0
9944,1
9948,0
9949,0
9950,1
9954,0
9961,1
9964,0
9965,1
9966,0
9968,0
9970,0
9971,0
9972,0
9977,0
9981,0
9984,0
9985,1
9988,0
9995,1
9998,0
10000,0
10001,1
10003,0
10004,0
10005,0
10007,0
10012,1
10016,1
10021,0
10023,0
10026,0
10027,0
10030,1
10033,0
10040,1
10047,0
10051,0
10055,0
10056,1
10064,0
10065,1
10067,1
10071,1
10077,0
10078,0
10082,0
10083,0
10087,1
10089,0
10091,0
10093,0
10096,1
10097,0
10098,0
10104,0
10106,1
10110,0
10113,1
10120,1
10123,0
10124,0
10126,0
10134,1
10136,0
10143,1
10145,0
10148,0
10154,0
10156,0
10159,0
10160,1
10163,0
10167,0
10169,0
10174,0
10175,0
10176,1
10179,0
10180,0
10183,1
10187,0
10189,0
10190,0
10191,0
10192,0
10196,0
10197,0
10198,0
10200,0
10201,0
10202,0
10209,1
10210,0
10212,0
10216,1
10219,1
10223,1
10224,0
10226,1
10228,0
10229,0
10233,0
10234,0
10238,0
10242,0
10244,0
10245,1
10246,0
10247,1
10248,1
10249,0
10253,1
10254,0
10255,1
10257,1
10262,1
10271,1
10274,0
10276,0
10281,1
10282,0
10284,0
10286,1
10288,1
10290,0
10295,0
10296,1
10298,0
10301,0
10303,0
10304,1
10307,0
10308,0
10310,0
10312,1
10313,0
10314,0
10315,1
10316,1
10319,1
10320,0
10321,0
10327,0
10329,1
10333,0
10337,0
10339,1
10340,0
10342,0
10344,0
10345,0
10349,0
10350,0
10351,0
10356,0
10370,1
10372,0
10373,0
10377,0
10379,0
10381,0
10383,0
10384,0
10387,0
10388,0
10389,1
10392,1
10393,1
10396,0
10397,1
10401,0
10402,0
10405,0
10406,0
10408,0
10409,0
10414,0
10415,0
10416,0
10417,0
10419,1
10421,0
10422,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10433,0
10435,1
10436,0
10437,0
10438,1
10439,1
10441,0
10442,0
10446,0
10451,1
10454,0
10457,0
10458,1
10460,0
10462,1
10463,0
10465,0
10466,0
10467,1
10468,1
10469,1
10473,0
10483,1
10484,1
10488,0
10490,0
10491,1
10493,0
10502,1
10503,0
10505,1
10507,1
10508,0
10509,0
10511,0
10514,0
10518,0
10519,1
10521,1
10522,0
10525,0
10529,0
10530,0
10533,0
10536,0
10539,0
10541,1
10543,0
10549,1
10550,0
10551,0
10553,1
10554,0
10555,0
10557,0
10558,0
10561,0
10562,1
10563,0
10565,1
10568,1
10570,1
10571,0
10574,0
10576,0
10577,0
10578,0
10580,0
10581,0
10586,0
10588,1
10595,0
10597,0
10598,1
10599,0
10600,0
10602,0
10603,0
10605,0
10606,1
10607,0
10609,0
10615,0
10619,1
10620,0
10621,1
10623,0
10624,0
10630,0
10638,1
10639,1
10641,1
10643,0
10648,0
10650,0
10652,1
10654,1
10659,1
10661,0
10665,0
10667,0
10668,0
10669,1
10671,0
10673,1
10676,1
10680,0
10683,1
10684,1
10685,0
10686,0
10687,0
10688,0
10689,1
10691,0
10694,0
10695,1
10696,0
10703,0
10708,0
10711,0
10712,1
10714,1
10718,0
10719,0
10722,0
10723,0
10730,1
10731,0
10732,1
10735,1
10738,0
10740,1
10741,0
10754,0
10757,0
10761,0
10767,0
10768,0
10773,0
10776,0
10777,0
10778,0
10780,1
10781,0
10784,0
10785,1
10787,0
10795,0
10796,0
10800,1
10801,0
10808,0
10811,0
10813,1
10819,0
10821,0
10823,0
10826,0
10828,1
10829,1
10833,0
10836,0
10844,0
10845,1
10846,0
10849,0
10850,1
10855,0
10858,1
10861,0
10862,0
10865,0
10866,0
10868,0
10874,0
10875,0
10877,0
10879,1
10882,0
10884,0
10886,1
10894,1
10896,0
10900,0
10901,0
10902,1
10905,0
10906,1
10913,0
10916,0
10924,1
10925,0
10928,0
10931,0
10933,0
10934,0
10937,1
10938,1
10939,0
10941,1
10942,1
10944,0
10945,0
10948,0
10951,0
10953,1
10954,1
10955,0
10959,1
10960,1
10962,0
10963,0
10965,0
10966,0
10973,1
10974,0
10980,1
10981,0
10982,0
10983,0
10988,1
10989,0
10991,0
10994,1
10995,0
11000,1
11004,0
11006,0
11008,0
11009,0
11013,0
11016,1
11017,0
11018,1
11022,0
11027,0
11028,0
11029,0
11031,0
11032,1
11038,0
11040,0
11042,1
11044,1
11046,0
11048,1
11050,0
11053,0
11054,0
11055,1
11057,1
11058,0
11060,0
11061,0
11064,0
11066,0
11067,1
11069,0
11071,0
11077,0
11080,1
11090,0
11094,0
11099,1
11101,0
11104,0
11109,0
11110,1
11114,0
11126,1
11129,0
11130,0
11134,0
11136,1
11138,0
11140,0
11142,0
11143,1
11146,0
11148,0
11150,0
11151,0
11153,1
11154,0
11155,0
11161,0
11165,0
11167,1
11175,0
11176,0
11178,0
11179,1
11180,0
11184,0
11187,0
11190,1
11192,1
11194,1
11196,0
11197,1
11201,0
11213,0
11217,0
11223,1
11228,0
11229,0
11232,0
11233,1
11234,0
11241,0
11245,0
11250,1
11252,0
11256,0
11257,1
11260,0
11264,0
11265,0
11266,0
11267,1
11269,0
11270,0
11272,0
11274,1
11278,0
11283,0
11286,0
11288,0
11293,1
11296,0
11297,0
11302,0
11303,0
11312,1
11313,1
11324,0
11327,0
11329,1
11330,0
11331,1
11334,0
11337,0
11340,1
11343,0
11350,0
11352,0
11353,0
11357,0
11359,0
11365,1
11367,0
11369,0
11372,0
11376,0
11377,0
11379,0
11380,1
11381,0
11382,0
11383,1
11386,0
11389,1
11390,0
11391,0
11392,1
11393,1
11395,1
11396,1
11399,0
11400,1
11401,0
11407,0
11411,0
11412,0
11414,1
11416,0
11418,1
11423,0
11425,0
11433,0
11436,1
11438,0
11439,0
11444,1
11446,1
11456,0
11460,1
11463,0
11464,0
11467,1
11468,1
11469,0
11473,1
11475,0
11476,1
11479,0
11480,1
11482,0
11485,0
11486,0
11488,0
11491,1
11492,0
11493,0
11495,0
11500,0
11501,0
11504,0
11509,1
11510,0
11513,0
11514,0
11525,0
11526,1
11528,1
11532,1
11534,0
11535,1
11538,0
11540,0
11542,0
11543,0
11544,1
11546,0
11549,1
11551,0
11555,0
11559,0
11564,0
11565,1
11567,0
11571,0
11572,0
11580,0
11581,0
11583,1
11586,0
11588,0
11589,0
11591,0
11595,0
11597,0
11598,0
11601,1
11602,0
11605,0
11606,0
11610,0
11611,1
11612,1
11613,0
11618,0
11620,0
11621,1
11622,0
11625,0
11629,1
11632,1
11633,1
11634,1
11638,0
11640,0
11642,0
11645,0
11647,0
11649,0
11651,1
11652,0
11653,1
11654,0
11660,1
11664,0
11666,0
11668,0
11672,1
11674,0
11677,0
11678,0
11679,0
11680,1
11681,0
11683,1
11685,0
11687,0
11689,0
11691,1
11697,1
11699,0
11702,1
11703,1
11708,1
11710,0
11711,0
11715,0
11716,0
11717,0
11720,0
11721,1
11727,1
11728,0
11730,0
11732,0
11736,0
11737,0
11739,0
11740,0
11741,1
11743,1
11749,0
11750,1
11751,0
11753,0
11754,1
11756,0
11757,1
11768,1
11770,1
11772,1
11775,0
11782,1
11784,1
11787,0
11788,0
11789,0
11794,0
11807,0
11808,0
11811,0
11813,1
11814,0
11817,0
11822,1
11825,0
11826,0
11827,1
11829,1
11830,1
11834,1
11836,0
11840,1
11841,0
11844,1
11847,1
11853,1
11857,1
11858,0
11863,0
11864,0
11865,1
11867,0
11868,0
11878,0
11879,0
11882,0
11883,0
11884,0
11886,1
11888,0
11890,0
11892,0
11893,0
11895,0
11898,0
11899,1
11900,0
11904,0
11912,0
11913,0
11914,0
11917,0
11923,0
11925,0
11927,0
11928,1
11930,0
11933,0
11938,0
11941,1
11942,0
11948,1
11950,1
11952,0
11954,0
11959,1
11961,0
11962,0
11963,0
11964,1
11965,0
11968,1
11973,0
11974,0
11977,0
11980,0
11981,0
11982,1
11983,0
11984,0
11989,1
11990,1
11994,1
11998,1
12000,0
12003,1
12006,1
12009,0
12010,0
12015,0
12017,1
12019,1
12022,1
12024,0
12026,1
12027,0
12028,0
12030,0
12032,1
12035,0
12039,0
12040,1
12042,0
12043,0
12047,0
12048,1
12055,1
12058,0
12059,1
12062,0
12065,1
12067,1
12068,1
12070,0
12072,0
12075,0
12076,1
12078,0
12082,0
12092,0
12095,0
12098,0
12099,0
12100,0
12102,0
12103,0
12106,0
12110,0
12111,0
12114,0
12115,0
12118,1
12119,1
12124,0
12125,0
12126,0
12128,0
12129,1
12133,1
12136,1
12138,0
12139,1
12142,0
12146,1
12150,1
12151,0
12154,0
12155,1
12159,0
12160,1
12161,0
12162,1
12164,0
12176,0
12177,0
12180,1
12181,1
12183,1
12190,1
12191,1
12195,0
12200,1
12201,0
12203,0
12208,0
12212,0
12213,0
12215,0
12217,0
12219,0
12221,0
12224,0
12225,0
12230,0
12232,1
12233,1
12235,1
12236,0
12237,0
12238,0
12240,0
12244,0
12245,0
12247,1
12252,0
12253,0
12255,0
12256,0
12257,0
12261,1
12263,0
12264,0
12266,0
12269,0
12271,1
12274,1
12275,0
12277,1
12279,1
12282,0
12284,0
12285,0
12290,1
12297,0
12299,0
12304,0
12305,0
12306,1
12307,1
12308,0
12310,0
12311,0
12313,0
12326,1
12328,0
12330,0
12334,0
12335,0
12339,1
12340,1
12341,0
12345,0
12346,0
12347,1
12349,0
12351,0
12359,1
12361,0
12362,0
12370,0
12371,1
12372,1
12373,0
12376,0
12377,0
12383,1
12387,1
12388,0
12389,0
12390,0
12392,0
12398,1
12399,0
12403,0
12404,0
12405,0
12406,0
12408,0
12410,0
12414,1
12415,0
12416,0
12419,1
12420,0
12422,1
12432,1
12434,1
12435,1
12437,0
12443,0
12449,1
12454,0
12461,0
12462,1
12463,0
12466,0
12468,0
12469,0
12470,0
12471,1
12482,0
12483,0
12485,1
12492,0
12493,0
12495,0
12496,0
12502,0
12503,0
12504,0
12506,0
12510,1
12511,0
12514,1
12515,1
12516,0
12520,0
12521,0
12522,1
12525,0
12527,1
12532,1
12535,0
12537,1
12539,1
12545,0
12550,0
12551,0
12553,1
12554,0
12559,0
12564,1
12570,0
12573,0
12574,0
12575,0
12579,0
12580,1
12581,0
12582,0
12583,0
12585,1
12586,0
12592,0
12594,0
12596,0
12599,0
12600,1
12601,0
12603,0
12604,1
12607,1
12611,0
12614,1
12615,0
12618,0
12619,1
12620,0
12622,0
12624,1
12627,0
12629,1
12632,0
12633,1
12634,0
12635,0
12637,0
12639,1
12642,0
12644,1
12647,0
12651,0
12654,0
12655,0
12659,1
12664,0
12675,0
12676,1
12677,0
12678,1
12679,1
12680,0
12681,0
12683,0
12685,1
12686,0
12689,0
12690,0
12691,0
12692,0
12694,0
12695,0
12700,1
12706,1
12709,0
12711,1
12715,1
12717,1
12718,0
12720,0
12726,0
12727,0
12734,0
12737,1
12738,0
12743,0
12744,1
12750,0
12753,0
12754,0
12756,0
12758,0
12760,0
12762,1
12764,0
12766,1
12768,1
12770,0
12771,0
12772,1
12773,0
12775,1
12781,1
12784,0
12785,0
12792,0
12793,0
12805,1
12809,0
12811,0
12815,0
12816,0
12819,1
12820,0
12822,0
12823,0
12824,0
12826,0
12828,0
12831,1
12833,1
12837,1
12840,0
12842,0
12846,0
12851,0
12852,0
12856,0
12857,1
12858,0
12859,1
12860,0
12862,0
12866,1
12875,0
12883,0
12886,0
12887,1
12888,0
12902,0
12903,0
12904,1
12906,1
12907,0
12909,1
12912,1
12913,0
12914,0
12915,0
12918,0
12920,0
12926,0
12927,0
12928,0
12933,1
12934,0
12937,0
12938,0
12941,0
12942,0
12943,1
12946,0
12948,0
12949,0
12951,0
12955,1
12958,1
12959,0
12960,1
12961,1
12963,0
12964,1
12965,0
12969,0
12972,0
12973,1
12974,0
12981,0
12983,0
12986,0
12988,0
12991,0
12997,0
12998,0
13000,1
13001,0
13004,1
13006,0
13007,0
13009,0
13010,1
13012,0
13013,1
13014,1
13015,1
13016,0
13018,0
13019,0
13021,0
13022,0
13025,1
13027,0
13030,0
13032,0
13039,1
13040,0
13045,1
13046,0
13048,0
13050,0
13052,0
13053,0
13054,0
13058,1
13061,1
13063,0
13067,1
13071,1
13072,1
13075,1
13076,0
13079,0
13080,0
13081,0
13082,0
13085,0
13089,1
13090,1
13095,0
13096,0
13097,0
13099,0
13100,0
13106,0
13107,0
13109,1
13117,0
13123,0
13124,0
13125,0
13130,1
13131,1
13134,1
13135,0
13136,0
13139,0
13144,0
13145,1
13147,1
13148,0
13154,1
13156,0
13158,1
13159,0
13162,0
13163,1
13167,1
13169,1
13171,0
13172,1
13174,0
13176,0
13180,0
13183,0
13186,0
13189,1
13191,0
13192,1
13195,0
13197,1
13198,0
13205,0
13207,1
13212,0
13213,0
13215,0
13216,0
13218,0
13219,1
13223,0
13225,0
13226,1
13229,0
13231,0
13232,0
13235,1
13236,0
13241,1
13245,0
13247,0
13251,0
13252,0
13253,1
13254,0
13257,1
13258,0
13259,1
13262,1
13268,0
13270,0
13272,1
13274,0
13282,0
13283,0
13285,1
13286,1
13289,0
13291,1
13293,1
13298,0
13302,1
13304,0
13311,0
13315,0
13325,0
13335,0
13343,0
13348,0
13352,0
13353,0
13354,1
13355,0
13356,0
13359,0
13369,1
13371,1
13372,0
13375,0
13376,1
13379,1
13381,0
13382,0
13388,1
13389,1
13395,0
13396,1
13397,0
13399,1
13401,0
13409,0
13411,0
13413,0
13414,0
13418,0
13421,0
13426,0
13427,0
13432,0
13435,1
13437,1
13438,0
13444,0
13446,0
13449,1
13451,1
13453,0
13454,1
13457,0
13458,0
13459,0
13460,0
13461,1
13462,0
13463,1
13467,0
13468,0
13471,1
13473,0
13474,0
13475,0
13476,0
13477,1
13478,0
13479,0
13484,0
13485,0
13487,1
13493,1
13494,0
13495,0
13497,0
13502,0
13506,1
13510,0
13511,0
13512,0
13515,1
13516,0
13519,0
13520,1
13524,1
13526,0
13528,0
13533,0
13541,0
13546,1
13552,0
13558,1
13565,0
13566,0
13567,0
13568,0
13569,1
13577,1
13580,0
13587,1
13588,0
13589,0
13590,0
13592,0
13593,0
13597,0
13598,0
13600,0
13601,1
13604,1
13605,0
13607,1
13616,0
13617,1
13619,0
13621,0
13622,1
13623,0
13625,0
13627,0
13629,0
13633,0
13638,0
13642,0
13644,1
13648,0
13650,1
13655,1
13657,0
13659,0
13660,1
13661,1
13665,1
13667,0
13669,1
13671,0
13675,0
13678,0
13683,0
13687,1
13688,0
13690,1
13691,0
13693,0
13697,0
13701,1
13703,0
13705,0
13707,0
13708,0
13709,1
13710,0
13716,0
13720,0
13723,1
13724,1
13731,1
13733,0
13735,1
13737,0
13740,0
13742,0
13743,0
13747,0
13753,0
13755,0
13758,1
13759,0
13772,0
13773,0
13779,0
13781,0
13783,0
13787,1
13788,0
13790,0
13792,1
13793,1
13794,0
13796,0
13798,0
13799,0
13800,1
13801,1
13802,0
13803,0
13807,0
13811,0
13812,0
13816,0
13817,0
13818,1
13819,0
13820,0
13822,0
13823,0
13824,1
13825,0
13827,0
13830,0
13833,0
13835,1
13841,0
13846,0
13847,0
13848,0
13849,0
13851,0
13852,1
13853,0
13856,0
13858,0
13861,0
13865,1
13872,0
13877,0
13878,0
13879,0
13880,0
13884,0
13887,0
13888,0
13891,1
13892,0
13895,0
13897,0
13902,1
13904,0
13908,1
13909,0
13917,0
13918,0
13931,0
13932,0
13933,0
13937,0
13939,0
13942,1
13943,0
13944,0
13948,0
13949,0
13950,1
13951,0
13952,0
13953,0
13954,0
13960,0
13965,1
13966,0
13968,0
13971,0
13973,1
13977,0
13978,0
13979,1
13982,0
13983,1
13986,1
13987,0
13989,1
13990,0
13991,0
13992,0
13993,0
13994,0
13996,1
13997,0
13998,0
14003,0
14008,0
14009,0
14011,1
14013,0
14014,1
14016,0
14018,0
14022,1
14023,0
14024,0
14025,0
14026,0
14027,0
14029,1
14030,1
14031,1
14032,1
14034,0
14035,0
14036,1
14040,0
14043,1
14044,1
14046,0
14047,1
14048,0
14049,1
14050,1
14051,0
14053,0
14062,0
14064,0
14068,1
14072,0
14075,0
14084,1
14085,1
14093,0
14094,0
14095,1
14098,1
14099,1
14103,0
14105,0
14106,0
14107,0
14109,0
14110,1
14111,1
14112,1
14118,0
14119,0
14121,0
14124,0
14125,0
14129,1
14131,1
14135,1
14137,1
14140,0
14141,0
14151,0
14153,0
14161,1
14163,1
14164,1
14165,0
14167,0
14169,0
14171,0
14174,0
14179,0
14188,1
14190,1
14192,0
14193,0
14196,1
14198,0
14199,0
14201,0
14202,1
14205,0
14206,0
14208,0
14209,0
14211,0
14212,1
14214,1
14217,0
14223,0
14227,1
14229,0
14230,0
14235,1
14236,1
14239,0
14240,0
14244,0
14247,0
14249,0
14251,0
14252,0
14257,1
14261,0
14265,0
14268,0
14272,0
14280,0
14284,0
14287,1
14291,1
14294,1
14296,0
14302,0
14306,0
14308,0
14310,1
14311,1
14313,0
14314,0
14319,1
14321,1
14323,1
14324,1
14325,0
14327,1
14328,0
14330,0
14332,0
